# package<TAB>owner<TAB>reason
# Exemptions are inventory entries only; they do not receive a coverage
# threshold. Each entry must still be a discovered production package.
internal/authorization	quality-maintainers	baseline coverage policy is pending a dedicated authorization test budget
internal/conformance	quality-maintainers	baseline coverage policy is pending a dedicated conformance test budget
internal/hardening	quality-maintainers	baseline coverage policy is pending a dedicated hardening test budget
internal/mission	quality-maintainers	baseline coverage policy is pending a dedicated mission test budget
internal/plugins/governance	quality-maintainers	baseline coverage policy is pending a dedicated governance plugin test budget
internal/provider	quality-maintainers	local provider onboarding slice has focused contract/transaction tests (84.7%); dedicated error-matrix coverage budget remains outside this implementation slice
internal/refinement	quality-maintainers	baseline coverage policy is pending a dedicated refinement test budget
internal/rolevalidation	quality-maintainers	baseline coverage policy is pending a dedicated role validation test budget
internal/runtimeenv	quality-maintainers	baseline coverage policy is pending a dedicated runtime environment test budget
treasure-chest/domain	quality-maintainers	baseline coverage policy is pending a dedicated Treasure Chest domain test budget
cmd/strategist/eval	quality-maintainers	adapter extraction pending dedicated package-local coverage budget; existing CLI contract tests remain authoritative
cmd/strategist/install	quality-maintainers	adapter extraction pending migration of hermetic CLI install fixtures to package-local tests
cmd/strategist/metrics	quality-maintainers	adapter-local metrics suite is established; dedicated error-matrix coverage budget remains pending
cmd/strategist/mission	quality-maintainers	adapter extraction pending migration of mission lifecycle fixtures to package-local tests
cmd/strategist/plugins	quality-maintainers	adapter extraction (cmd-plugins-extraction) pending a dedicated package-local coverage budget; measured 84.9% on 2026-09-22
